======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：200 549

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
医院 H4：33 45 3 1 2 3
医院 H5：62 45 4 1 2 4 5
医院 H6：101 43 2 3 4
医院 H7：127 46 2 1 4
医院 H8：174 41 3 2 3 4
医院 H9：179 46 4 1 2 3 5
医院 H10：195 49 2 2 5

======================================
 输入数据概览
======================================
路口数量：200，道路数量：549
救护车数量：30
急救事件数量：300
医院数量：10
当前为中大规模数据，不逐条输出输入明细。

======================================
 开始执行在线多轮基线调度
 调度规则：事件在线到达，高危优先，选择最近空闲救护车和最近可接收医院
======================================

当前为中大规模数据，不输出详细调度时间线。

======================================
 在线多轮基线算法最终调度结果
======================================
当前为中大规模数据，不逐条输出事件调度结果。

======================================
 在线多轮基线算法统计结果
======================================
成功调度事件数：300 / 300
任务失败率：0.00%
平均实际响应时间：100.14
高危事件平均实际响应时间：30.35
救护车总行驶时间：13433

程序运行结束。

--------------------------------
Process exited after 2.141 seconds with return value 0
请按任意键继续. . .
